ID,LICENSE_PLATE,REGISTERED_STATE,SAFETY_SCORE,MAKE,MODEL,YEAR,TOTAL_MILES_DONE,CAPACITY,BATTERY_HEALTH,BATTERY_VOLTAGE,TYRE_PRESSURE,FUEL_LEVEL,OIL_LEVEL,DASH_CAM_IP,LAST_SERVICE_DATE,LAST_SERVICE_MILES,NEXT_SERVICE_DATE,NEXT_SERVICE_MILES
1017,ND-7367,ND,53,BYD  ,Delta,2015,73134,STD,GOOD,12,32,58,37,173.7.164.103,1613566874783,67569,1632650637985,79739
1018,CO-3545,CO,53,Ford  ,Epsilon,2014,18264,XL LARGE,GOOD,14,30,19,75,121.80.164.48,1615495587715,10090,1632933351360,25907
1019,SD-9566,SD,60,Honda  ,Zeta,2005,52503,XL LARGE,AVERAGE,14,34,78,47,102.28.162.102,1609595807521,50812,1630946717950,57192
1020,NY-5622,NY,89,Volkswagen  ,Beta,2006,54006,STD,GOOD,14,30,12,56,81.51.214.165,1616167187427,47141,1630024604149,58150
1021,IN-2755,IN,68,XPeng  ,Delta,2012,5670,XL LARGE,GOOD,12,31,2,41,140.89.19.82,1623080366010,3137,1640381796516,8540
1022,SC-2514,SC,70,NIO  ,Delta,2019,90327,LARGE,GOOD,14,33,73,39,131.112.57.9,1612444488069,86704,1641144415660,99692
1023,LA-8894,LA,63,Nissan  ,Zeta,2010,99783,XL LARGE,GOOD,14,33,16,7,184.13.246.97,1623910256369,96166,1630887011034,108991
1024,CT-9104,CT,53,SsangYong Motor,Zeta,2019,35952,XL LARGE,GOOD,13,34,34,67,135.193.245.162,1609808637312,27585,1634398075741,38144
1025,NV-4461,NV,66,Stellantis  ,Gamma,2019,73065,LARGE,GOOD,13,31,58,29,211.170.163.216,1614916822697,65270,1638133783381,77052
1026,AK-2879,AK,93,Subaru  ,Beta,2008,20951,XL LARGE,GOOD,12,30,33,76,102.159.228.45,1623221018127,13264,1635437275820,22259
1027,TX-4886,TX,52,BMW  ,Beta,2013,80113,STD,GOOD,13,31,7,97,23.21.138.251,1619719189361,77416,1639698063053,88040
1028,SD-6576,SD,98,Volkswagen  ,Gamma,2008,66021,LARGE,GOOD,14,31,52,25,15.125.227.245,1615183150263,63125,1631559712854,72205
1029,SC-3313,SC,95,Tesla  ,Delta,2013,41139,STD,GOOD,14,31,12,93,20.55.125.217,1617376293816,37187,1638744080933,46398
1030,MI-1455,MI,76,Stellantis  ,Zeta,2013,53718,XL LARGE,AVERAGE,14,34,30,29,102.254.230.196,1621263337569,47256,1640700611563,61219
1031,DE-1105,DE,69,  ,Gamma,2005,45528,LARGE,GOOD,14,32,5,18,36.225.92.91,1607500651128,37386,1632790688211,54225
1032,WA-6084,WA,68,Dongfeng Motor ,Gamma,2012,72698,STD,AVERAGE,14,32,80,98,48.217.64.151,1618784289068,68144,1638077464995,75649
1033,HI-9837,HI,73,Subaru  ,Beta,2015,38884,XL LARGE,AVERAGE,13,30,98,77,98.34.230.181,1626322273403,36491,1635590800650,45034
1034,OK-4249,OK,89,Daimler  ,Gamma,2007,26806,LARGE,GOOD,14,30,11,20,247.109.210.105,1626806308105,23203,1638409832552,32164
1035,PA-2828,PA,96,Hotai Motor ,Alpha,2019,69436,LARGE,GOOD,12,34,18,6,93.146.240.141,1607713224546,66629,1630096893398,78304
1036,NH-8759,NH,76,Geely  ,Gamma,2016,76101,LARGE,GOOD,13,32,23,9,32.112.235.20,1613122597705,73860,1635184747579,83748
1037,FL-3239,FL,78,Honda  ,Beta,2006,23948,STD,GOOD,14,31,23,60,175.151.71.153,1627933069381,17478,1631498406835,32862
1038,WY-2854,WY,89,Chongqing Changan ,Delta,2018,55649,LARGE,GOOD,14,34,77,54,28.172.204.8,1619458205205,51098,1637403857809,56457
1039,NE-5445,NE,55,Honda  ,Alpha,2019,93821,STD,AVERAGE,13,34,22,6,30.55.189.13,1609629407790,85692,1638601243794,102201
1040,ME-5630,ME,83,Tata Motors ,Gamma,2019,43079,STD,GOOD,12,30,49,53,91.94.175.174,1608393490243,34144,1631002375260,48025
1041,KY-4178,KY,53,Nissan  ,Alpha,2011,70172,LARGE,GOOD,14,34,82,37,154.29.155.126,1622436474271,67077,1631784767215,73449
1042,ID-7904,ID,61,Toyota  ,Epsilon,2017,59508,LARGE,AVERAGE,14,32,24,46,185.125.48.121,1625314604930,52406,1635978336115,67459
1043,WA-5651,WA,96,Mazda  ,Beta,2017,45857,STD,GOOD,14,31,68,84,157.230.189.164,1617111570220,41533,1633015731702,52638
1044,CT-2065,CT,83,Isuzu  ,Alpha,2013,89163,STD,AVERAGE,12,32,52,61,197.163.253.151,1624239977902,87549,1637744021021,98093
1045,MO-7595,MO,92,Mahindra & Mahindra,Epsilon,2010,17764,LARGE,AVERAGE,12,34,95,22,159.175.189.92,1625269516437,8585,1629113572668,23315
1046,NM-9665,NM,79,BYD  ,Alpha,2010,92865,XL LARGE,GOOD,14,31,67,29,177.141.184.90,1615251781941,91002,1630663918624,95084
1047,VA-9702,VA,79,  ,Alpha,2005,91968,STD,GOOD,12,34,51,2,121.233.6.198,1621287213905,90889,1638538893756,95277
1048,AL-5519,AL,66,Mazda  ,Gamma,2009,84874,XL LARGE,GOOD,14,33,87,77,23.214.65.190,1611231211744,80905,1638588713725,91311
1049,LA-2056,LA,83,Nikola  ,Delta,2011,62680,LARGE,GOOD,13,32,74,0,55.28.240.245,1626831471518,56126,1641121356360,71438
1050,AR-9911,AR,72,Mazda  ,Beta,2007,95983,STD,AVERAGE,12,31,98,96,241.27.231.95,1624508505307,91372,1638554653391,98010
1051,AR-6737,AR,92,Stellantis  ,Alpha,2005,7824,LARGE,AVERAGE,12,31,98,31,74.140.130.29,1614284411700,2346,1635535205155,16339
1052,AZ-3436,AZ,52,Isuzu  ,Zeta,2019,86598,LARGE,AVERAGE,13,31,23,57,125.196.220.203,1623653578921,85578,1635654330421,91590
1053,NV-8905,NV,54,Suzuki Motor ,Epsilon,2011,45410,LARGE,AVERAGE,12,31,21,0,209.210.62.85,1614814367516,43823,1634019555042,49923
1054,PA-9098,PA,65,Honda  ,Delta,2019,64214,STD,GOOD,14,33,55,95,62.212.85.209,1612972351717,58106,1630993436679,72190
1055,MS-6250,MS,61,Geely  ,Epsilon,2014,92405,XL LARGE,AVERAGE,12,33,19,72,245.126.202.96,1627289715368,86068,1630347815513,97171
1056,SD-8106,SD,54,Honda  ,Delta,2020,44721,STD,AVERAGE,13,32,6,89,244.172.222.41,1612277596160,42762,1633027099281,49539
1057,WY-8831,WY,80,XPeng  ,Delta,2016,75297,LARGE,GOOD,14,30,47,90,174.214.196.92,1628261145873,65817,1630342860255,76970
1058,TX-6311,TX,78,XPeng  ,Gamma,2008,65061,STD,AVERAGE,14,32,41,75,252.188.134.176,1608322402130,56446,1634175089340,70653
1059,CO-4399,CO,73,Kia  ,Epsilon,2006,12530,XL LARGE,GOOD,14,32,19,67,81.45.41.34,1617081896179,11146,1640733900577,16486
1060,NY-9082,NY,68,Stellantis  ,Epsilon,2005,38686,STD,GOOD,12,32,5,36,132.84.214.216,1619584583298,37060,1640755975377,40590
1061,OR-4153,OR,79,Subaru  ,Gamma,2014,45347,XL LARGE,AVERAGE,12,34,78,15,117.86.135.64,1614689527308,39788,1632873824671,47578
1062,MN-5388,MN,97,SAIC Motor ,Zeta,2009,22974,STD,AVERAGE,14,30,79,25,101.244.45.110,1613549858312,17221,1632785082702,29033
1063,NY-9237,NY,70,  ,Beta,2016,54506,STD,GOOD,14,33,31,35,167.44.19.48,1617275068050,52549,1630374906953,56948
1064,NC-4467,NC,87,Honda  ,Alpha,2017,10971,STD,AVERAGE,13,30,77,82,184.192.79.90,1622211376739,5001,1633658209261,15439
1065,NV-1170,NV,54,Canoo  ,Delta,2018,87472,LARGE,GOOD,14,31,0,27,125.142.49.198,1627305887411,82304,1634229327146,96678
1066,FL-3220,FL,90,Mazda  ,Alpha,2015,44448,STD,GOOD,13,30,31,36,202.107.219.208,1621574744838,37397,1632426667335,47797
1067,NH-1645,NH,68,Stellantis  ,Gamma,2016,27363,STD,AVERAGE,12,32,58,58,214.242.22.250,1611077761591,24347,1632180264723,30168
1068,WY-1198,WY,75,Suzuki Motor ,Delta,2005,77460,LARGE,AVERAGE,12,31,41,28,52.219.250.26,1622312034465,75737,1639119564818,85965
1069,NH-4075,NH,69,SAIC Motor ,Delta,2012,63049,LARGE,GOOD,14,32,69,43,125.9.102.234,1616700617243,60681,1630013656333,70623
1070,VT-2356,VT,77,Mahindra & Mahindra,Zeta,2016,11469,XL LARGE,AVERAGE,14,34,30,3,126.172.204.48,1621079081411,3093,1629318233118,13157
1071,AR-6452,AR,85,Canoo  ,Beta,2006,92508,STD,AVERAGE,12,34,17,83,146.109.116.90,1626666664910,89750,1636734061157,93745
1072,SD-7078,SD,76,FAW Car ,Gamma,2018,71651,XL LARGE,AVERAGE,12,32,35,39,157.120.32.153,1607439648997,63521,1631198698453,79403
1073,HI-7983,HI,74,General Motors ,Beta,2006,72663,XL LARGE,GOOD,14,32,58,37,233.207.0.143,1623229983945,70447,1635955416995,79252
1074,MO-8156,MO,95,SAIC Motor ,Beta,2016,86455,XL LARGE,AVERAGE,12,34,29,85,10.163.181.17,1607163833681,77171,1635149297501,92117
1075,LA-6270,LA,58,XPeng  ,Alpha,2007,57084,STD,GOOD,12,33,72,94,182.183.251.187,1618582645726,52367,1637854081969,66309
1076,UT-5747,UT,90,Aston Martin ,Zeta,2019,48852,STD,AVERAGE,14,33,96,34,230.185.238.15,1610757951593,43165,1632951765715,49663
1077,IL-1516,IL,77,Ferrari  ,Delta,2006,65255,XL LARGE,GOOD,12,30,15,43,71.91.204.149,1609338680926,59413,1634298289866,74334
1078,OK-1013,OK,81,Fisker  ,Delta,2020,25678,STD,GOOD,13,32,19,80,108.21.67.254,1606774351424,18947,1628796714473,27315
1079,NM-3309,NM,82,NIO  ,Epsilon,2007,46886,LARGE,AVERAGE,13,33,34,31,54.167.138.251,1626593188969,42417,1635754163857,54112
1080,RI-8885,RI,51,Suzuki Motor ,Beta,2007,21704,STD,AVERAGE,12,33,26,71,125.70.241.33,1617627616203,19825,1631181196385,25124
1081,WV-2823,WV,62,Kia  ,Alpha,2009,94248,STD,GOOD,13,30,18,49,3.99.228.171,1615629066270,91109,1638354052996,95651
1082,MD-8236,MD,97,Mazda  ,Epsilon,2005,38561,LARGE,AVERAGE,14,30,36,64,164.243.118.101,1616487964326,30109,1630548115098,46932
1083,AL-4996,AL,92,Polaris  ,Zeta,2010,82958,LARGE,GOOD,14,30,87,76,238.236.216.15,1626879621052,73999,1634651862765,91139
1084,IL-3964,IL,59,  ,Gamma,2009,14974,XL LARGE,AVERAGE,14,33,0,72,199.137.72.201,1625185267351,11882,1636420463817,20148
1085,MT-6027,MT,58,Hotai Motor ,Alpha,2019,36074,LARGE,AVERAGE,12,31,98,84,215.110.67.252,1607146280336,29739,1629227983598,38755
1086,IA-6987,IA,77,Nikola  ,Zeta,2006,76125,STD,AVERAGE,14,34,8,76,91.190.114.192,1623827481211,70344,1631024006971,83502
1087,NV-6832,NV,80,NIO  ,Beta,2007,22201,LARGE,AVERAGE,12,31,71,30,88.200.81.166,1614652446591,19293,1637729742152,28795
1088,KS-9719,KS,62,Tata Motors ,Alpha,2016,91784,XL LARGE,AVERAGE,13,31,87,69,100.161.196.80,1619278613181,83411,1640889162139,93760
1089,CT-5155,CT,69,Tesla  ,Alpha,2006,5220,LARGE,GOOD,12,34,45,61,157.127.143.19,1611441472300,-2472,1635194994818,14286
1090,TX-9883,TX,90,Volvo  ,Alpha,2007,49758,LARGE,AVERAGE,12,33,56,31,124.103.143.205,1625169184998,47743,1635880261600,57527
1091,DE-8404,DE,50,Daimler  ,Zeta,2013,95167,XL LARGE,AVERAGE,13,32,12,41,138.145.125.130,1620012649673,87145,1640435733080,95739
1092,MO-1251,MO,75,Stellantis  ,Beta,2018,25872,STD,GOOD,13,31,40,37,173.70.59.87,1613327857187,19300,1635144041384,31588
1093,NY-2552,NY,83,Ferrari  ,Beta,2013,18960,XL LARGE,GOOD,13,34,16,19,84.44.217.158,1610727853526,16878,1634040446130,26195
1094,SC-6788,SC,89,Aston Martin ,Beta,2013,99379,LARGE,AVERAGE,12,30,90,90,7.165.255.41,1621864431980,91581,1633841282206,100192
1095,MA-3605,MA,58,Hotai Motor ,Beta,2006,81808,LARGE,AVERAGE,13,33,45,57,150.237.145.112,1622497794027,74230,1636655708215,88517
1096,FL-7475,FL,94,Canoo  ,Beta,2013,52521,XL LARGE,AVERAGE,12,31,15,81,17.154.63.199,1615448269919,45125,1633389118857,57182
1097,AL-2240,AL,84,Canoo  ,Gamma,2006,72817,LARGE,GOOD,14,34,53,51,204.42.62.249,1620105116656,66888,1636810232278,73971
1098,OK-5025,OK,61,Isuzu  ,Epsilon,2017,10245,LARGE,GOOD,14,32,39,23,86.149.163.33,1614779105442,5902,1631030353176,14798
1099,DE-7402,DE,95,Chongqing Changan ,Delta,2017,60122,STD,AVERAGE,13,30,5,42,79.199.231.207,1609105245439,58993,1635877230855,63350
1100,ND-5923,ND,84,Volkswagen  ,Zeta,2010,18046,XL LARGE,GOOD,12,33,72,16,197.74.45.169,1620850074245,13584,1636546221502,21134
1101,CA-5374,CA,76,Kia  ,Alpha,2008,24943,XL LARGE,GOOD,13,34,17,68,253.244.188.59,1627146829058,22411,1628487106711,33630
1102,AR-2781,AR,77,BMW  ,Zeta,2013,74902,XL LARGE,AVERAGE,14,33,23,46,65.181.30.94,1609541508580,69233,1633288066582,83445
1103,HI-9693,HI,64,Ford  ,Delta,2005,57036,STD,AVERAGE,13,34,41,28,216.37.109.185,1618781316150,49739,1640557387065,61669
1104,NH-5470,NH,61,Mahindra & Mahindra,Alpha,2019,71379,XL LARGE,GOOD,12,33,34,42,101.171.111.203,1617951067530,63603,1635734242145,72999
1105,RI-3834,RI,85,Polaris  ,Alpha,2017,38932,LARGE,GOOD,12,31,91,12,171.142.89.181,1626964434829,32802,1637826115027,42919
1106,UT-4281,UT,50,Mazda  ,Delta,2012,52760,XL LARGE,AVERAGE,12,34,70,45,42.73.173.132,1619865553929,45238,1630801053837,57364
1107,MI-1374,MI,53,Isuzu  ,Epsilon,2019,46318,LARGE,GOOD,13,31,47,55,141.235.226.236,1610364048398,40605,1638651461575,49153
1108,MI-7858,MI,91,Volkswagen  ,Zeta,2009,73007,LARGE,AVERAGE,14,33,32,24,159.197.141.225,1620887077008,67363,1630211167492,79813
1109,ME-8445,ME,57,BMW  ,Delta,2007,30205,XL LARGE,AVERAGE,13,32,4,7,236.112.122.207,1611405776172,25636,1634855467399,34940
1110,MN-2167,MN,79,Daimler  ,Gamma,2007,34552,STD,GOOD,13,33,69,6,149.225.66.56,1622131653598,31482,1639840273629,35275
1111,IA-2138,IA,59,  ,Alpha,2005,66820,LARGE,GOOD,12,32,78,45,61.215.121.73,1626466753617,64005,1629410215820,69300
1112,OK-1031,OK,88,Renault  ,Alpha,2007,36516,STD,AVERAGE,13,31,16,95,71.245.176.144,1608574308497,31845,1633329077323,43208
1113,ME-5103,ME,85,Ford  ,Zeta,2006,81183,STD,GOOD,12,30,62,79,244.222.80.164,1611520049199,77104,1634038267998,90289
1114,CT-7728,CT,53,Polaris  ,Gamma,2014,46670,STD,AVERAGE,14,34,71,0,238.156.31.86,1620804048198,45300,1636611717306,55353
1115,NY-2749,NY,69,Toyota  ,Epsilon,2013,92319,XL LARGE,AVERAGE,13,32,63,14,96.84.121.86,1617752502600,88870,1633338437548,97576
1116,LA-8595,LA,72,Toyota  ,Epsilon,2019,53075,LARGE,AVERAGE,13,30,51,81,18.129.162.183,1611634065120,44773,1632115915269,55543
1117,IL-5892,IL,86,Renault  ,Delta,2015,66425,XL LARGE,AVERAGE,12,32,86,88,45.241.83.124,1609629616430,60342,1639314841254,74147
1118,NY-5502,NY,54,XPeng  ,Zeta,2014,17181,LARGE,AVERAGE,13,34,6,53,200.190.219.15,1622859628763,11597,1632877246559,17798
1119,KY-7617,KY,83,Mahindra & Mahindra,Beta,2012,94284,XL LARGE,GOOD,14,31,32,2,216.123.182.66,1618249734360,93106,1637746938517,96301
1120,OH-4185,OH,61,FAW Car ,Alpha,2006,83386,XL LARGE,AVERAGE,12,30,96,79,92.203.219.78,1617483473171,75348,1632343602786,92065
1121,VA-2772,VA,58,Great Wall Motors,Beta,2008,38772,XL LARGE,GOOD,14,30,91,73,102.82.183.253,1618428149964,31394,1636261227346,44632
1122,LA-6033,LA,87,Volkswagen  ,Alpha,2014,63031,STD,AVERAGE,14,34,87,29,255.204.150.44,1610775501940,61984,1633405819868,72499
1123,WV-1147,WV,95,Arcimoto  ,Delta,2012,7012,LARGE,AVERAGE,12,30,60,11,28.105.39.60,1611493406333,-1400,1634065312289,9881
1124,LA-6230,LA,57,Aston Martin ,Zeta,2020,27090,XL LARGE,AVERAGE,12,34,36,26,49.205.206.127,1621466385248,18768,1634189291382,35267
1125,MD-6466,MD,72,Polaris  ,Gamma,2007,67335,XL LARGE,GOOD,12,32,66,23,253.115.226.98,1620596581068,58614,1639687075441,69277
1126,ME-1874,ME,96,Mahindra & Mahindra,Delta,2010,13013,STD,AVERAGE,12,34,92,20,41.254.230.19,1618392333522,11006,1637095396281,21652
1127,NH-6581,NH,70,Stellantis  ,Gamma,2019,24473,STD,AVERAGE,14,32,38,10,125.112.48.46,1626106939225,20903,1638719261286,29655
1128,OR-4807,OR,82,Isuzu  ,Alpha,2015,52173,STD,GOOD,12,33,2,32,155.92.187.52,1614817556047,50335,1640762668370,54523
1129,HI-8481,HI,67,General Motors ,Zeta,2015,98998,LARGE,AVERAGE,13,34,98,60,167.104.142.117,1609496849911,94225,1640960741004,108058
1130,SD-9148,SD,50,Li Auto ,Gamma,2011,64724,STD,GOOD,12,30,2,29,253.235.232.161,1616966871277,58255,1634647893721,66532
1131,MN-8913,MN,64,Ferrari  ,Beta,2015,11251,XL LARGE,GOOD,13,32,97,31,200.74.227.20,1612553164673,10197,1638531366639,19467
1132,RI-5912,RI,67,Isuzu  ,Beta,2018,69878,STD,GOOD,13,33,7,56,30.240.75.191,1626961698146,63480,1634264496921,73197
1133,ID-4208,ID,78,Geely  ,Delta,2007,89405,XL LARGE,GOOD,14,33,81,42,8.138.215.118,1609019733623,86523,1633587586726,91193
1134,AR-2950,AR,89,Daimler  ,Beta,2006,55535,STD,AVERAGE,14,32,96,32,176.0.180.51,1617781204915,48263,1633996576166,62636
1135,RI-2819,RI,53,Li Auto ,Beta,2020,75400,STD,GOOD,14,32,87,72,170.189.17.60,1618953496499,71260,1640399587435,80753
1136,MI-7526,MI,84,Chongqing Changan ,Gamma,2008,66747,XL LARGE,GOOD,14,30,68,83,210.189.189.147,1626644157272,61115,1635280431707,67763
1137,MA-3215,MA,92,Toyota  ,Alpha,2006,53790,STD,AVERAGE,14,34,77,11,240.140.48.230,1619818852124,44918,1634117006086,58862
1138,ME-7662,ME,73,Isuzu  ,Epsilon,2011,98639,STD,GOOD,14,34,17,13,237.71.159.128,1607852797948,93903,1634886332558,106633
1139,MN-4205,MN,82,Hotai Motor ,Delta,2008,51575,XL LARGE,AVERAGE,13,31,44,3,11.190.82.90,1615482192181,49528,1641118065778,60081
1140,OH-1751,OH,87,Li Auto ,Beta,2011,5873,STD,AVERAGE,13,31,66,64,3.31.12.249,1614210189320,935,1632382800139,13259
1141,RI-1301,RI,69,FAW Car ,Gamma,2012,16279,XL LARGE,GOOD,12,32,13,87,156.29.22.27,1612150225399,10506,1629452993949,23387
1142,MI-3512,MI,52,Great Wall Motors,Gamma,2012,63227,LARGE,AVERAGE,13,30,47,31,63.93.202.211,1607513202358,58221,1633547828180,71441
1143,KY-6003,KY,58,Nissan  ,Alpha,2012,98724,STD,AVERAGE,13,30,43,93,244.189.51.62,1626235185804,95483,1629516591023,100942
1144,NY-8856,NY,68,Isuzu  ,Epsilon,2018,90180,STD,GOOD,12,31,24,73,37.217.7.111,1624124068478,84446,1637695567938,95585
1145,VT-9390,VT,84,Geely  ,Epsilon,2009,72295,STD,AVERAGE,12,33,78,23,7.220.76.74,1620578394227,69562,1635361066062,74126
1146,AZ-6796,AZ,80,FAW Car ,Alpha,2018,56769,LARGE,AVERAGE,12,31,86,76,227.10.61.4,1622216152147,53738,1628711737441,63422
1147,SD-3279,SD,64,Hyundai  ,Beta,2007,63257,XL LARGE,AVERAGE,14,33,26,62,5.62.16.213,1619079131664,55598,1635940982146,67376
1148,OK-8461,OK,63,Isuzu  ,Beta,2005,38873,XL LARGE,AVERAGE,14,33,75,1,123.192.127.254,1623707941297,33274,1629019126614,40194
1149,WI-1267,WI,84,Geely  ,Zeta,2020,43051,XL LARGE,AVERAGE,13,34,6,41,140.238.110.188,1614598043885,34574,1640683277091,43698
1150,WI-6586,WI,93,BYD  ,Delta,2019,72376,STD,AVERAGE,12,34,56,91,57.227.175.132,1607753213614,64014,1631252748038,74408
1151,MS-2280,MS,54,Tata Motors ,Delta,2013,57316,LARGE,AVERAGE,14,34,82,84,147.211.209.120,1614791621983,48552,1638269309084,61595
1152,WV-5544,WV,50,Arcimoto  ,Alpha,2015,78539,LARGE,GOOD,12,31,7,68,184.45.78.158,1619305622117,73845,1630537511805,84733
1153,WI-9024,WI,69,Daimler  ,Epsilon,2019,34574,LARGE,GOOD,12,30,96,90,27.245.139.215,1610398768126,31686,1630801717643,38997
1154,NE-7434,NE,89,Toyota  ,Zeta,2014,9517,STD,GOOD,14,32,62,61,20.62.187.11,1608679225506,7944,1631180289892,17507
1155,PA-9272,PA,67,Aston Martin ,Delta,2020,68367,LARGE,AVERAGE,13,31,94,36,129.228.251.169,1613195128709,59388,1633122060248,77559
1156,VA-3233,VA,52,Daimler  ,Gamma,2020,96261,STD,AVERAGE,12,30,56,96,221.112.31.32,1627696352456,91299,1640656739488,98680
1157,HI-7585,HI,80,Kia  ,Zeta,2019,64179,LARGE,GOOD,13,32,15,3,35.138.169.73,1626600763351,56270,1638959861037,72610
1158,FL-5674,FL,95,Chongqing Changan ,Gamma,2008,66487,STD,GOOD,14,34,94,55,219.247.45.42,1621725560468,62280,1638325546684,73488
1159,HI-3374,HI,78,Suzuki Motor ,Epsilon,2008,22858,STD,AVERAGE,13,34,81,27,171.217.47.130,1615652375699,21765,1632422467092,23714
1160,NV-2133,NV,87,FAW Car ,Gamma,2015,36047,LARGE,AVERAGE,13,30,66,43,192.155.150.118,1619325020573,34582,1630489066610,43877
1161,TX-2852,TX,54,Subaru  ,Delta,2012,36116,LARGE,AVERAGE,12,32,3,8,112.17.77.164,1614053415225,28088,1630212154313,37763
1162,AL-5622,AL,78,Mazda  ,Beta,2014,50696,STD,GOOD,14,30,60,31,209.163.33.214,1609515555601,44634,1636038043078,54657
1163,WY-1691,WY,82,FAW Car ,Epsilon,2020,98857,LARGE,AVERAGE,13,31,31,22,255.41.117.72,1614758382890,94140,1640350191696,102640
1164,IL-6563,IL,83,Volvo  ,Gamma,2014,71970,STD,AVERAGE,13,34,31,83,20.167.4.247,1617461199501,68463,1636724137788,80673
1165,NJ-6261,NJ,63,Li Auto ,Gamma,2009,89245,LARGE,GOOD,14,30,45,16,29.135.254.34,1621664554464,87896,1640709420281,94555
1166,MS-7410,MS,59,Honda  ,Gamma,2014,70731,LARGE,GOOD,14,30,73,6,17.180.157.115,1613420342839,68374,1629789662410,72280
1167,IN-5481,IN,90,Electra Meccanica ,Zeta,2018,17912,LARGE,GOOD,12,34,29,17,72.67.129.195,1621844935810,15998,1633020031892,27289
1168,ID-9700,ID,96,Suzuki Motor ,Delta,2014,41473,LARGE,AVERAGE,14,30,63,17,73.231.89.108,1623505976797,34985,1639243389286,42725
1169,WY-4429,WY,51,Li Auto ,Beta,2008,31431,STD,GOOD,12,33,82,96,157.133.229.210,1614892597992,25467,1638331547448,33598
1170,GA-7354,GA,89,Hyundai  ,Gamma,2019,42537,LARGE,GOOD,12,33,58,1,206.153.42.221,1622819307092,34593,1636844024047,47933
1171,NE-5125,NE,94,Tata Motors ,Zeta,2013,42302,LARGE,AVERAGE,14,30,1,30,140.200.172.83,1626421200282,40202,1639562806339,50346
1172,WI-5802,WI,79,Stellantis  ,Epsilon,2005,80775,XL LARGE,GOOD,12,31,44,25,234.168.173.46,1622890762251,76197,1637686051250,88445
1173,AZ-3545,AZ,78,Arcimoto  ,Beta,2010,47053,LARGE,AVERAGE,12,31,47,37,39.103.51.12,1613313677319,42606,1629131154776,48795
1174,VA-9180,VA,50,NIO  ,Epsilon,2012,7197,LARGE,AVERAGE,14,30,64,23,183.27.202.140,1616901903467,1847,1638564249621,11622
1175,CO-5371,CO,78,Chongqing Changan ,Beta,2012,96147,LARGE,GOOD,14,30,51,55,205.38.64.126,1619784356186,88455,1632782337190,99541
