ACCELERATION,BATTERY_HEALTH,BATTERY_VOLTAGE,BRAKING,CORNERING,CURRENT_LAT,CURRENT_LNG,DID,DISTRACTION,FUEL_LEVEL,OIL_LEVEL,PACKAGE TEMP,PACKAGE TYPE,PACKAGE_TEMP,PACKAGE_TYPE,PRESSURE,RAIN,RID,SEATBELT,SIZE,SPEEDING,Status,TEMP,TID,TIMESTAMP,TYRE_PRESSURE,VID,WIND_DIRECTION,WIND_SPEED
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,272.0,0.0,12.0,56.0,0.0,0.0,,,64.0,2.0,82.0,0.0,0.0,0.0,started,40.0,1042.0,2021-08-06 20:30:44.211257,30.0,1020.0,3.0,4.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,365.0,0.0,29.0,17.0,0.0,0.0,,,53.0,2.0,20.0,0.0,0.0,0.0,started,6.0,1043.0,2021-08-06 20:30:44.231715,34.0,1167.0,0.0,34.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,311.0,0.0,53.0,51.0,0.0,0.0,,,83.0,0.0,48.0,0.0,0.0,0.0,started,77.0,1044.0,2021-08-06 20:30:44.250958,34.0,1097.0,0.0,31.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,242.0,0.0,19.0,75.0,0.0,0.0,,,57.0,4.0,73.0,0.0,0.0,0.0,started,63.0,1045.0,2021-08-06 20:30:44.271472,30.0,1018.0,6.0,36.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,411.0,0.0,56.0,91.0,0.0,0.0,,,87.0,4.0,84.0,0.0,0.0,0.0,started,21.0,1046.0,2021-08-06 20:30:44.291212,34.0,1150.0,5.0,44.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,273.0,0.0,56.0,18.0,0.0,0.0,,,68.0,6.0,26.0,0.0,0.0,0.0,started,20.0,1047.0,2021-08-06 20:30:44.311115,30.0,1209.0,5.0,43.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,407.0,0.0,25.0,40.0,0.0,0.0,,,58.0,5.0,33.0,0.0,0.0,0.0,started,51.0,1048.0,2021-08-06 20:30:44.331726,30.0,1015.0,3.0,22.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,263.0,0.0,39.0,23.0,0.0,0.0,,,80.0,0.0,79.0,0.0,0.0,0.0,started,55.0,1049.0,2021-08-06 20:30:44.351250,32.0,1098.0,7.0,17.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,261.0,0.0,43.0,60.0,0.0,0.0,,,85.0,4.0,16.0,0.0,0.0,0.0,started,18.0,1050.0,2021-08-06 20:30:44.371266,33.0,1222.0,1.0,18.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,405.0,0.0,63.0,14.0,0.0,0.0,,,87.0,4.0,84.0,0.0,0.0,0.0,started,21.0,1051.0,2021-08-06 20:30:44.392269,32.0,1115.0,5.0,44.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,401.0,0.0,92.0,20.0,0.0,0.0,,,71.0,1.0,38.0,0.0,0.0,0.0,started,38.0,1052.0,2021-08-06 20:30:44.412662,34.0,1126.0,2.0,37.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,412.0,0.0,22.0,6.0,0.0,0.0,,,59.0,8.0,42.0,0.0,0.0,0.0,started,37.0,1053.0,2021-08-06 20:30:44.431842,34.0,1039.0,7.0,6.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,255.0,0.0,11.0,36.0,0.0,0.0,,,65.0,9.0,22.0,0.0,0.0,0.0,started,56.0,1054.0,2021-08-06 20:30:44.452531,31.0,1219.0,1.0,15.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,322.0,0.0,77.0,54.0,0.0,0.0,,,60.0,7.0,74.0,0.0,0.0,0.0,started,13.0,1055.0,2021-08-06 20:30:44.473379,34.0,1038.0,7.0,13.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,385.0,0.0,69.0,6.0,0.0,0.0,,,51.0,7.0,39.0,0.0,0.0,0.0,started,56.0,1056.0,2021-08-06 20:30:44.493687,33.0,1110.0,2.0,39.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,321.0,0.0,96.0,90.0,0.0,0.0,,,56.0,6.0,45.0,0.0,0.0,0.0,started,27.0,1057.0,2021-08-06 20:30:44.514346,30.0,1153.0,5.0,46.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,422.0,0.0,6.0,41.0,0.0,0.0,,,69.0,9.0,80.0,0.0,0.0,0.0,started,34.0,1058.0,2021-08-06 20:30:44.533592,34.0,1149.0,6.0,16.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,209.0,0.0,48.0,64.0,0.0,0.0,,,87.0,4.0,84.0,0.0,0.0,0.0,started,21.0,1059.0,2021-08-06 20:30:44.554375,34.0,1204.0,5.0,44.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,303.0,0.0,52.0,61.0,0.0,0.0,,,72.0,9.0,63.0,0.0,0.0,0.0,started,42.0,1060.0,2021-08-06 20:30:44.575558,32.0,1044.0,3.0,27.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,394.0,0.0,57.0,18.0,0.0,0.0,,,72.0,1.0,46.0,0.0,0.0,0.0,started,73.0,1061.0,2021-08-06 20:30:44.596069,31.0,1229.0,3.0,39.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,205.0,0.0,57.0,8.0,0.0,0.0,,,52.0,4.0,78.0,0.0,0.0,0.0,started,61.0,1062.0,2021-08-06 20:30:44.616231,32.0,1189.0,5.0,38.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,294.0,0.0,2.0,41.0,0.0,0.0,,,82.0,7.0,67.0,0.0,0.0,0.0,started,36.0,1063.0,2021-08-06 20:30:44.636639,31.0,1021.0,6.0,7.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,331.0,0.0,30.0,35.0,0.0,0.0,,,53.0,3.0,61.0,0.0,0.0,0.0,started,57.0,1064.0,2021-08-06 20:30:44.657214,31.0,1011.0,0.0,30.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,292.0,0.0,51.0,2.0,0.0,0.0,,,82.0,1.0,43.0,0.0,0.0,0.0,started,23.0,1065.0,2021-08-06 20:30:44.677092,34.0,1047.0,2.0,10.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,264.0,0.0,2.0,32.0,0.0,0.0,,,65.0,9.0,22.0,0.0,0.0,0.0,started,56.0,1066.0,2021-08-06 20:30:44.697462,33.0,1128.0,1.0,15.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,384.0,0.0,5.0,36.0,0.0,0.0,,,79.0,6.0,68.0,0.0,0.0,0.0,started,63.0,1067.0,2021-08-06 20:30:44.716421,32.0,1060.0,1.0,26.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,247.0,0.0,24.0,46.0,0.0,0.0,,,82.0,1.0,43.0,0.0,0.0,0.0,started,23.0,1068.0,2021-08-06 20:30:44.736562,32.0,1042.0,2.0,10.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,212.0,0.0,21.0,0.0,0.0,0.0,,,55.0,2.0,35.0,0.0,0.0,0.0,started,25.0,1069.0,2021-08-06 20:30:44.758412,31.0,1053.0,3.0,2.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,336.0,0.0,35.0,84.0,0.0,0.0,,,53.0,8.0,41.0,0.0,0.0,0.0,started,69.0,1070.0,2021-08-06 20:30:44.779011,31.0,1185.0,2.0,43.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,287.0,0.0,50.0,50.0,0.0,0.0,,,79.0,6.0,68.0,0.0,0.0,0.0,started,63.0,1071.0,2021-08-06 20:30:44.798331,30.0,1201.0,1.0,26.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,213.0,0.0,74.0,20.0,0.0,0.0,,,80.0,1.0,56.0,0.0,0.0,0.0,started,14.0,1072.0,2021-08-06 20:30:44.818161,31.0,1238.0,0.0,23.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,371.0,0.0,66.0,52.0,0.0,0.0,,,80.0,0.0,79.0,0.0,0.0,0.0,started,55.0,1073.0,2021-08-06 20:30:44.838685,33.0,1236.0,7.0,17.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,423.0,0.0,31.0,83.0,0.0,0.0,,,65.0,9.0,32.0,0.0,0.0,0.0,started,79.0,1074.0,2021-08-06 20:30:44.858697,34.0,1164.0,6.0,48.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,269.0,0.0,19.0,22.0,0.0,0.0,,,51.0,7.0,39.0,0.0,0.0,0.0,started,56.0,1075.0,2021-08-06 20:30:44.879191,33.0,1005.0,2.0,39.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,299.0,0.0,78.0,31.0,0.0,0.0,,,56.0,7.0,49.0,0.0,0.0,0.0,started,64.0,1076.0,2021-08-06 20:30:44.898525,30.0,1245.0,2.0,26.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,434.0,0.0,60.0,31.0,0.0,0.0,,,72.0,1.0,46.0,0.0,0.0,0.0,started,73.0,1077.0,2021-08-06 20:30:44.919098,30.0,1162.0,3.0,39.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,232.0,0.0,31.0,30.0,0.0,0.0,,,80.0,1.0,56.0,0.0,0.0,0.0,started,14.0,1078.0,2021-08-06 20:30:44.940531,31.0,1182.0,0.0,23.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,204.0,0.0,57.0,52.0,0.0,0.0,,,72.0,1.0,46.0,0.0,0.0,0.0,started,73.0,1079.0,2021-08-06 20:30:44.959668,30.0,1246.0,3.0,39.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,439.0,0.0,36.0,26.0,0.0,0.0,,,58.0,4.0,59.0,0.0,0.0,0.0,started,2.0,1080.0,2021-08-06 20:30:44.979923,34.0,1124.0,2.0,47.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,231.0,0.0,18.0,49.0,0.0,0.0,,,72.0,6.0,40.0,0.0,0.0,0.0,started,15.0,1081.0,2021-08-06 20:30:44.998873,30.0,1081.0,5.0,5.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,293.0,0.0,23.0,57.0,0.0,0.0,,,53.0,2.0,20.0,0.0,0.0,0.0,started,6.0,1082.0,2021-08-06 20:30:45.019900,31.0,1052.0,0.0,34.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,202.0,0.0,73.0,39.0,0.0,0.0,,,52.0,4.0,78.0,0.0,0.0,0.0,started,61.0,1083.0,2021-08-06 20:30:45.039913,33.0,1022.0,5.0,38.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,386.0,0.0,67.0,29.0,0.0,0.0,,,69.0,1.0,19.0,0.0,0.0,0.0,started,33.0,1084.0,2021-08-06 20:30:45.060560,31.0,1046.0,6.0,10.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,221.0,0.0,31.0,35.0,0.0,0.0,,,52.0,6.0,64.0,0.0,0.0,0.0,started,43.0,1085.0,2021-08-06 20:30:45.080395,33.0,1063.0,4.0,30.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,214.0,0.0,65.0,16.0,0.0,0.0,,,68.0,6.0,26.0,0.0,0.0,0.0,started,20.0,1086.0,2021-08-06 20:30:45.100635,34.0,1249.0,5.0,43.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,249.0,0.0,59.0,53.0,0.0,0.0,,,60.0,7.0,74.0,0.0,0.0,0.0,started,13.0,1087.0,2021-08-06 20:30:45.122058,32.0,1226.0,7.0,13.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,276.0,0.0,2.0,29.0,0.0,0.0,,,83.0,0.0,48.0,0.0,0.0,0.0,started,77.0,1088.0,2021-08-06 20:30:45.141416,30.0,1130.0,0.0,31.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,421.0,0.0,45.0,57.0,0.0,0.0,,,56.0,0.0,57.0,0.0,0.0,0.0,started,26.0,1089.0,2021-08-06 20:30:45.161440,33.0,1095.0,2.0,47.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,277.0,0.0,12.0,3.0,0.0,0.0,,,58.0,5.0,33.0,0.0,0.0,0.0,started,51.0,1090.0,2021-08-06 20:30:45.182444,32.0,1241.0,3.0,22.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,266.0,0.0,16.0,19.0,0.0,0.0,,,56.0,7.0,49.0,0.0,0.0,0.0,started,64.0,1091.0,2021-08-06 20:30:45.201697,34.0,1093.0,2.0,26.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,208.0,0.0,94.0,55.0,0.0,0.0,,,58.0,4.0,59.0,0.0,0.0,0.0,started,2.0,1092.0,2021-08-06 20:30:45.221847,34.0,1158.0,2.0,47.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,259.0,0.0,45.0,16.0,0.0,0.0,,,73.0,9.0,62.0,0.0,0.0,0.0,started,82.0,1093.0,2021-08-06 20:30:45.242161,30.0,1165.0,0.0,13.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,267.0,0.0,30.0,29.0,0.0,0.0,,,72.0,1.0,46.0,0.0,0.0,0.0,started,73.0,1094.0,2021-08-06 20:30:45.261710,34.0,1030.0,3.0,39.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,377.0,0.0,94.0,36.0,0.0,0.0,,,69.0,6.0,21.0,0.0,0.0,0.0,started,48.0,1095.0,2021-08-06 20:30:45.282547,31.0,1155.0,5.0,45.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,429.0,0.0,17.0,29.0,0.0,0.0,,,87.0,4.0,84.0,0.0,0.0,0.0,started,21.0,1096.0,2021-08-06 20:30:45.301963,34.0,1193.0,5.0,44.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,369.0,0.0,15.0,12.0,0.0,0.0,,,79.0,6.0,68.0,0.0,0.0,0.0,started,63.0,1097.0,2021-08-06 20:30:45.321992,32.0,1009.0,1.0,26.0
0.0,GOOD,13.0,0.0,0.0,0.0,0.0,225.0,0.0,71.0,39.0,0.0,0.0,,,82.0,1.0,43.0,0.0,0.0,0.0,started,23.0,1098.0,2021-08-06 20:30:45.342797,32.0,1224.0,2.0,10.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,373.0,0.0,44.0,18.0,0.0,0.0,,,79.0,6.0,68.0,0.0,0.0,0.0,started,63.0,1099.0,2021-08-06 20:30:45.361876,34.0,1217.0,1.0,26.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,382.0,0.0,19.0,28.0,0.0,0.0,,,60.0,7.0,74.0,0.0,0.0,0.0,started,13.0,1100.0,2021-08-06 20:30:45.382633,32.0,1186.0,7.0,13.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,402.0,0.0,58.0,37.0,0.0,0.0,,,71.0,1.0,38.0,0.0,0.0,0.0,started,38.0,1101.0,2021-08-06 20:30:45.403605,32.0,1017.0,2.0,37.0
0.0,AVERAGE,14.0,0.0,0.0,0.0,0.0,323.0,0.0,32.0,24.0,0.0,0.0,,,85.0,4.0,16.0,0.0,0.0,0.0,started,18.0,1102.0,2021-08-06 20:30:45.424921,33.0,1108.0,1.0,18.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,317.0,0.0,72.0,17.0,0.0,0.0,,,82.0,7.0,67.0,0.0,0.0,0.0,started,36.0,1103.0,2021-08-06 20:30:45.444599,30.0,1206.0,6.0,7.0
0.0,GOOD,14.0,0.0,0.0,0.0,0.0,381.0,0.0,52.0,54.0,0.0,0.0,,,74.0,6.0,24.0,0.0,0.0,0.0,started,41.0,1104.0,2021-08-06 20:30:45.465073,31.0,1016.0,2.0,32.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,307.0,0.0,60.0,29.0,0.0,0.0,,,75.0,7.0,83.0,0.0,0.0,0.0,started,51.0,1105.0,2021-08-06 20:30:45.487177,34.0,1191.0,4.0,45.0
0.0,AVERAGE,12.0,0.0,0.0,0.0,0.0,398.0,0.0,65.0,46.0,0.0,0.0,,,52.0,4.0,78.0,0.0,0.0,0.0,started,61.0,1106.0,2021-08-06 20:30:45.506422,31.0,1006.0,5.0,38.0
0.0,GOOD,12.0,0.0,0.0,0.0,0.0,268.0,0.0,58.0,1.0,0.0,0.0,,,82.0,1.0,43.0,0.0,0.0,0.0,started,23.0,1107.0,2021-08-06 20:30:45.527268,33.0,1170.0,2.0,10.0
0.0,AVERAGE,13.0,0.0,0.0,0.0,0.0,271.0,0.0,16.0,95.0,0.0,0.0,,,62.0,6.0,34.0,0.0,0.0,0.0,started,6.0,1108.0,2021-08-06 20:30:45.547761,31.0,1112.0,1.0,14.0
